username,tweets
radenrauf,"Nyari pasangan yang supportif dan saling dukung buat maju jadi lebih baik gitu lho, bukan malah mengekang, posesif, ga ngebolehin jadi diri sendiri hadeh."
radenrauf,"Kalo kamu kelamaan bareng pasangan yang selalu merendahkan dan meremehkan kamu, lama lama kamu akan ngerasa minder dan merasa rendah beneran.\nItu lah bahayanya, toxic."
radenrauf,Sianjir ngegosip diganti istilah jadi ngereview \xf0\x9f\xa4\xa3 https://t.co/ot9oNRgZqc
radenrauf,"Jangan mau diajak ngomongin orang di belakang, nanti waktu kamu ga ada bisa jadi kamu yang diomongin sama dia."
radenrauf,Yang hatinya udah sering disakitin itu jadi mati rasa kali ya.\nJadinya bodoamat sama cinta tai kucing.
radenrauf,"Jumat Berkah.\nBismillah okeh duit lan barokah, aamiin"
radenrauf,"Hai, selamat pagi.\nJumat berkah semoga jomblo segera ketemu pasangan."
radenrauf,Dites mulu itu mau jadi pasangan apa jadi PNS
radenrauf,"Jangan sampai ketulusan seseorang dikatain bucin, takutnya orang jadi males berbuat tulus lagi :)"
radenrauf,Berantem mulu itu pacaran apa tawuran?
radenrauf,Beneran? https://t.co/fvZV5QeAS2
radenrauf,Pengen nonton film atau drama yang sedih sedih apa ya?
radenrauf,"@_ephal Semoga lekas negatif Pal, semangat."
radenrauf,@zamahsyar Anjir Tumis bara yang bikin bersin tiap lewat \xf0\x9f\xa4\xa3
radenrauf,@zamahsyar @samsungID Sa ae kang pecel lele pangkot
radenrauf,"Wah mantepp. Gua langsung sign up di https://t.co/fqvocuyer2 \xc2\xa0\n\nSemoga beneran dapet Galaxy S21 nih. Gaes, mending kalian sign up juga dah.\n\nYok kita rusuhin admin @samsungID, reply yang banyak biar di-notice:\n""PENGEN THE NEXT GALAXY DONG MIN @samsungID"" https://t.co/pHtmIgn3rc"
radenrauf,"Duduk terdiam saling pandang tanpa bicara tapi bisa paham kalo saling sayang dan ada rasa, ada ada saja memang kalau sedang jatuh cinta."
radenrauf,Aku diam bukan berarti aku tidak tau.\nAku hanya ingin kamu jujur.
radenrauf,Seseorang yang terus berjuang tapi tak pernah dihargai pada akhirnya akan memilih pergi :)
radenrauf,Tidur lebih baik daripada overthinking.\nAyo lanjut lagi overthinkingnya ngapain tidur.
radenrauf,"Tidak semua hal perlu ditanggapi, kadang respon terbaik adalah dengan tetap diam dan senyumin aja."
radenrauf,"Ada yang butuh berinteraksi dengan orang agar bisa kembali ceria, ada yang butuh menyendiri dulu, ada juga yang bilangnya butuh menyendiri malah ke lain hati :)"
radenrauf,"Bikin bingung aja, katanya nyaman katanya sayang tapi ko suka datang dan pergi seenaknya."
radenrauf,Sininya udah sabar situnya ga sadar sadar malah makin gatau diri.
radenrauf,"Mengingatkan diri sendiri untuk sadar bahwa dia terlalu jauh untuk dijangkau, mundur sajalah."
radenrauf,"Mengingatkan diri sendiri untuk tidak berharap ke orang lain, daripada nanti malah sakit hati."
radenrauf,Jadi orang baik malah dimanfaatin.\nSering terjadi.
radenrauf,"Hari ini tidak terlalu bersemangat, sama seperti hari hari yang lain \xf0\x9f\x98\x8c"
radenrauf,"Hai,\nSudah bangun?"
radenrauf,Bismillahirrohmanirrohim.\nKangen.\nTks.
radenrauf,"Ternyata selain istri yang suka pake GrabCar, rebahan gue sambil pesen GrabFood ngebantu banyak abang Grab yang dapet orderan juga.\xc2\xa0\n\nCoba reply report punya kalian juga di sini\nhttps://t.co/FwLmsxtZYh\n\nNanti gua kasih 500rb buat 5 orang (100rb/orang) pakein hestek #Teman2020 ya. https://t.co/qfWDJ8WhXH"
radenrauf,"Giveaway Time:\nAda 500 ribu nih buat 5 orang masing masing 100K.\n\nRT twit ini dan RT twit setelah ini, nanti caranya ada di situ.\n\nSekarang reply dulu yang banyaaak:\nAku #Teman2020"
radenrauf,Kita ini apa sih sebenernya?\n\xf0\x9f\x91\x89\xf0\x9f\x8f\xbb\xf0\x9f\x91\x88\xf0\x9f\x8f\xbb
radenrauf,Terima kasih sudah mau bertahan denganku sampai sejauh ini.
radenrauf,Udah dibaikin malah manfaatin.\nAda?\nBanyak.
radenrauf,"Tapi bukan berarti kalo tiap ada masalah langsung block, bukan begitu hey.\nAda masalah ya diomongin, namanya menjalin hubungan ya pasti ada aja masalahnya.\nMasa tiap masalah langsung block blockan apa tida cape."
radenrauf,"Kamu berhak hidup tenang tanpa digangguin dia, block aja kalo udah ganggu."
radenrauf,"Udah dikasih hati, malah gatau diri.\nAda?\nBanyak."
radenrauf,"Udah dikasih jalan, kitanya aja yang kadang diem di tempat gamau jalan, malah sibuk nyalahin keadaan."
