username,tweets
radenrauf,"Ada lho orang orang yang pengen ngerasain sensasi punya pacar tapi ga siap pacaran, maunya cuma senengnya doang diperhatiin disayang sayang, tapi gamau komitmen. \nAda."
radenrauf,"Belum ada komitmen apa apa tapi udah sayang sayangan kayak pasangan, giliran ditinggal marah marah sedih sendiri.\nSiapa suruh."
radenrauf,Kalau belum ada kejelasan hubungan gausah berharap berlebihan.
radenrauf,"Belajarlah untuk lebih dewasa, kalau punya komitmen ya dijaga."
radenrauf,@bucinnyanichole @entartuuur___ Gas jadiin
radenrauf,"Cewe kenapa sih kalo minta maaf malah lebih galak:\n\n""Yaudah kan yang penting aku udah minta maaf, terserah kamu aja lah!"""
radenrauf,"Buat kalian yang kalau pacaran pamer kemesraan terus kalo marahan saling hujat di sosmed, terus nanti pamer kemesraan lagi terus hujat hujatan lagi, apa kalian pikir kami ini tidak lihat apa bagaimana?"
radenrauf,"Semangat ya menjalani Seninmu, kalau butuh apa apa bilang aja."
radenrauf,"Padahal yang special itu cuma kamu, di hatiku. \n\nHilih bicit."
radenrauf,"Bule emang kadang suka rese, apalagi pas kumpul keluarga Bule suka nanya ""Kapan Nikah?"" ""Kapan Lulus?"" \n\nmaap."
radenrauf,"Bule itu sama kayak kita, sama sama manusia, bisa salah juga.\n\nMulai sekarang gausah ngerasa bule special lagi ya, sama ko kita."
radenrauf,"Aku punya keinginan menghabiskan masa tua di Jogja, pengen aja dulu."
radenrauf,"Hi, are you alright?"
radenrauf,"Kesepian ko nyari pasangan, itu mah namanya pelarian.\nKesepian tuh coba lakuin hal hal yang bisa bikin bahagia hidup lu sendiri dulu."
radenrauf,"Capek dikit langsung pengen nikah, hambok pikir bar nikah langsung selo.\n\nPodo waee"
radenrauf,@stywnyudha Ternyata termasuk tindakan berbahaya itu
radenrauf,Cupapimunyanyo
radenrauf,"Sesekali bodoamat gitu kek jadi orang, bisa ga sih!\n\nDasar aku!"
radenrauf,Mengakhiri chat dengan emoticon adalah caraku agar terlihat tidak kaku. \xf0\x9f\x98\x89
radenrauf,"Jadi kamu sudah move on? Keren banget, coba aku bisa kayak gitu juga.\n\nDasar lemah, aku!"
radenrauf,BESOK SENIN
radenrauf,Wuih https://t.co/WP78gHZUr1
radenrauf,Btw gimana semalem malam minggunya? Dapet?
radenrauf,"Hari Minggu cocok lah buat kalian jadian, jadian gih pada."
radenrauf,Jatuh cinta harus siap patah hati.
radenrauf,SELAMAAATTTT \xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0 https://t.co/D58kc6etjD
radenrauf,"DEAR TWITTER, PLEASE DO YOUR MAGIC!\n\nBiro Jodoh Love Story dimulai!!! \n\nTemukan jodoh untuk jomblo yang reply dengan foto dan caption lucu dan menggemaskan. \n\nJangan lupa RT dan Pakein hestek #LoveStory yaa. \n\nGOOD LUCK GAES!!!"
radenrauf,"Jangan lupa olahraga, ini gua seperti biasa olahraga futsal. https://t.co/AY8fB5yn3j"
radenrauf,"Nanti malem tuh malem minggu, info aja sih."
radenrauf,"Senyum kamu manis banget, iya kamu."
radenrauf,"Turut berduka atas bencana Gempa di Sulbar, Banjir di Kalsel, dan longsor di Sumedang.\nSemoga Allah meringankan beban saudara kita yang terkena bencana dan semoga kita semua selalu dalam lindungan Allah, aamiin"
radenrauf,"Janji hanya sekedar janji, apalah artinya kalau tanpa bukti."
radenrauf,"Sesibuk sibuknya aku mah kalau ada chat dari kamu tetep fast respon.\n\nBodohnya aku berharap kamu bakal begitu juga, hehe"
radenrauf,Ini tuh kamu emang beneran sibuk atau sebenernya kamu menghindar dari aku sih?
radenrauf,"Ya Allah, lindungilah Indonesia, aamiin"
radenrauf,"Hari Jumat hari baik, semoga kita semua selalu dalam lindungan Allah, dimudahkan dan dilancarkan segala urusan baik kita. Aamiin.\nSemoga enteng jodoh semuanya, aamiin"
radenrauf,"Mauuuuuu S21 ya Allah, ganteng banget. https://t.co/6u8hrw7yCq"
radenrauf,"@egivanita Okeh, catet"
radenrauf,"@NhiLaaa Noted, thank youuu"
radenrauf,Penasaran pengen nonton film ini tayangnya dimana ya gaes? https://t.co/41qe6IUHXe
radenrauf,"Giliran jomblo bilangnya bosen jomblo, giliran ada yang deketin malah males. \n\nAda ada saja kelakuan anak muda jaman sekarang."
radenrauf,Sebuah cerita pendek.\nPendek banget malah.\nTamat. https://t.co/Yz9WT78VXL
radenrauf,"Yee pada nyalahin penulisan tahun di atas.\nBener dong padahal ""susah idup di tahun 2020"" karena kan di 2021 kita maunya gampang \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x98\x8c"
radenrauf,"Giliran beneran tulus malah disangka modus, ah susah emang hidup di tahun 2020."
